Longitude_Latitude,ProfileID
"(-16.50698122059441, 14.589540770954374)",IRD_1
"(-16.506997857480123, 14.589766642649971)",IRD_2
"(-16.50481317850653, 14.590471649283188)",IRD_3
"(-16.50465204783986, 14.589833517308367)",IRD_4
"(-16.504732830503073, 14.589508422152495)",IRD_5
"(-16.50382135663012, 14.59011156050252)",IRD_6
"(-16.502642573874223, 14.588947121972398)",IRD_7
"(-16.50278669857985, 14.590483651977955)",IRD_8
"(-16.503125662277043, 14.590647874739055)",IRD_9
"(-16.505389786070417, 14.589115482988158)",IRD_10
"(-16.500986805745914, 14.579464652335734)",IRD_11
"(-16.507865037377435, 14.585908536552227)",IRD_12
"(-16.529097866651092, 14.61164894524053)",IRD_13
"(-16.528639407399186, 14.611988669980342)",IRD_14
"(-16.527174887351578, 14.61281252739986)",IRD_15
"(-16.52889227567515, 14.613293882214867)",IRD_16
"(-16.529205831599658, 14.613772549343047)",IRD_17
"(-16.533504268903478, 14.617481587720153)",IRD_18
"(-16.533731438640686, 14.617996735183388)",IRD_19
"(-16.53130759909641, 14.617060969202456)",IRD_20
"(-16.531457943888814, 14.61736986401856)",IRD_21
"(-16.531867292457797, 14.615426486139008)",IRD_22
"(-16.53038087257941, 14.611128838739246)",IRD_23
"(-16.535109124511937, 14.617341400693892)",IRD_24
"(-16.534197663673, 14.618212638092887)",IRD_25
"(-16.534067437084353, 14.616938299963435)",IRD_26
"(-16.532949855948942, 14.616607153150692)",IRD_27
"(-16.531205318580152, 14.615666600182253)",IRD_28
"(-16.530484678405994, 14.614508910732507)",IRD_29
"(-16.52356946850488, 14.618729387094815)",IRD_30
"(-16.52355340641703, 14.618956870107503)",IRD_31
"(-16.523713420236838, 14.614641697202217)",IRD_32
"(-16.523666313258786, 14.61425398176645)",IRD_33
"(-16.534593532447417, 14.617742271485774)",IRD_34
"(-16.534269271315704, 14.617552587142276)",IRD_35
"(-16.508668295334893, 14.595417376271431)",IRD_36
"(-16.507910650139856, 14.594507672446289)",IRD_37
"(-16.50770134770764, 14.596155323241252)",IRD_38
"(-16.519736198401024, 14.582676951718355)",IRD_39
"(-16.524270693066764, 14.586245966774975)",IRD_40
"(-16.520648589506642, 14.58384697460748)",IRD_41
"(-16.51880615422117, 14.583442952247877)",IRD_42
"(-16.51867337268744, 14.584251844729378)",IRD_43
"(-16.506811933793085, 14.588985705915023)",IRD_44
"(-16.506575259176905, 14.589784419215109)",IRD_45
"(-16.50665655669816, 14.590303905989726)",IRD_46
"(-16.50642188005356, 14.59088367750733)",IRD_47
"(-16.505954253190755, 14.588731400100357)",IRD_48
"(-16.50742054444979, 14.588976616826045)",IRD_49
"(-16.507849431936396, 14.59552674900747)",IRD_50
"(-16.50835698856175, 14.591931082813172)",IRD_51
"(-16.5050040023925, 14.586429411894523)",IRD_52
"(-16.505923264365617, 14.590139719227578)",IRD_53
"(-16.50585422351707, 14.589152810598994)",IRD_54
"(-16.506226723137626, 14.588489436590807)",IRD_55
"(-16.5090413717264, 14.589663138805063)",IRD_56
"(-16.50920073682965, 14.587090047753545)",IRD_57
"(-16.5076503135905, 14.58612103293121)",IRD_58
"(-16.509515820855682, 14.590788086264997)",IRD_59
"(-16.50876584265981, 14.590815765621437)",IRD_60
"(-16.51010615615733, 14.58301417123942)",IRD_61
"(-16.50845032427745, 14.584899037242378)",IRD_62
"(-16.51360033024824, 14.600778990539622)",IRD_63
"(-16.514166016398264, 14.600640959267126)",IRD_64
"(-16.51484915107633, 14.601286484954773)",IRD_65
"(-16.51443042590089, 14.601424594631045)",IRD_66
"(-16.5145247643102, 14.60099436077934)",IRD_67
"(-16.514849080352803, 14.600811914144103)",IRD_68
"(-16.527944132621347, 14.612301473909982)",IRD_69
"(-16.527921086066744, 14.612017972192087)",IRD_70
"(-16.530243371282243, 14.613251349783654)",IRD_71
"(-16.529761427443592, 14.61277701578637)",IRD_72
"(-16.52855935165233, 14.621651757316823)",IRD_73
"(-16.528100403065036, 14.622299850179973)",IRD_74
"(-16.524785882685595, 14.60441577834703)",IRD_75
"(-16.525020410371297, 14.604616532019563)",IRD_76
"(-16.544895664741855, 14.595734762206234)",IRD_77
"(-16.54527625599514, 14.596626708209953)",IRD_78
"(-16.547596082376586, 14.60527433489393)",IRD_79
"(-16.55258930992598, 14.603733043759627)",IRD_80
"(-16.539203291257873, 14.592296535182493)",IRD_81
"(-16.54076012864552, 14.608983009932455)",IRD_82
"(-16.53899855000152, 14.609303076374397)",IRD_83
"(-16.53886573083837, 14.609843326343947)",IRD_84
"(-16.53586360440512, 14.607197302309759)",IRD_85
"(-16.533591510162633, 14.59986899173713)",IRD_86
"(-16.528982507036684, 14.606366966489462)",IRD_87
"(-16.529218518706152, 14.606967225537451)",IRD_88
"(-16.530018300984683, 14.606468566986505)",IRD_89
"(-16.52877811588068, 14.604280282833892)",IRD_90
"(-16.528103289350337, 14.604916519053356)",IRD_91
"(-16.528390907040965, 14.603456338124914)",IRD_92
"(-16.528022218997165, 14.60608101026782)",IRD_93
"(-16.529016668126097, 14.605385030368913)",IRD_94
"(-16.529871290363637, 14.605051005832793)",IRD_95
"(-16.530828106625357, 14.60598503427687)",IRD_96
"(-16.530882258231404, 14.62002830941083)",IRD_97
"(-16.533391250675987, 14.609713733651432)",IRD_98
"(-16.531801492146275, 14.60679028332178)",IRD_99
"(-16.50721171629825, 14.587793809509787)",IRD_100
"(-16.495893653871335, 14.582815927345129)",IRD_101
"(-16.49600177176808, 14.583201229868003)",IRD_102
"(-16.4958892220516, 14.582263266416335)",IRD_103
"(-16.49529428400239, 14.582514179181885)",IRD_104
"(-16.49553218914858, 14.58455548997138)",IRD_105
"(-16.496264526186277, 14.58412629974805)",IRD_106
"(-16.495951929512163, 14.584760858320069)",IRD_107
"(-16.496846465415906, 14.583842059989413)",IRD_108
"(-16.496892922450815, 14.58423535865881)",IRD_109
"(-16.49797064928365, 14.583795516627799)",IRD_110
"(-16.497397190036068, 14.584157999123871)",IRD_111
"(-16.495480163032482, 14.58415465193316)",IRD_112
"(-16.49777141291669, 14.578512579462252)",IRD_113
"(-16.497695602127322, 14.579052856018686)",IRD_114
"(-16.500834207653263, 14.584270881961361)",IRD_115
"(-16.500227963266088, 14.583439028092176)",IRD_116
"(-16.50052974320425, 14.583690430103287)",IRD_117
"(-16.50314482009336, 14.582272193456435)",IRD_118
"(-16.503220215562866, 14.582740823085791)",IRD_119
"(-16.503053751322604, 14.583465108251481)",IRD_120
"(-16.502518018459742, 14.583233247060697)",IRD_121
"(-16.503395913519274, 14.583163486514902)",IRD_122
"(-16.503078031476974, 14.585612945999362)",IRD_123
"(-16.502047412453845, 14.585803760120795)",IRD_124
"(-16.502785388632358, 14.585315101804904)",IRD_125
"(-16.50207447387801, 14.586340464969563)",IRD_126
"(-16.501778760420695, 14.587131428649338)",IRD_127
"(-16.499838232741567, 14.584111506946392)",IRD_128
"(-16.499347116558507, 14.584738303082762)",IRD_129
"(-16.50207136915208, 14.583408182492466)",IRD_130
"(-16.506614189591783, 14.584956172207917)",IRD_131
"(-16.496643984883455, 14.580469979430623)",IRD_132
"(-16.533318264022544, 14.620881338023382)",IRD_133
"(-16.532572664087212, 14.620561871061595)",IRD_134
"(-16.53170299012649, 14.618201160212449)",IRD_135
"(-16.53125040557314, 14.618067749001233)",IRD_136
"(-16.535998331668743, 14.617148677562875)",IRD_137
"(-16.535877870036686, 14.617466096060989)",IRD_138
"(-16.530258712106967, 14.619246625459029)",IRD_139
"(-16.530926215714647, 14.619275658072297)",IRD_140
"(-16.530360796570466, 14.619663588047244)",IRD_141
"(-16.53212023389105, 14.618837218256168)",IRD_142
"(-16.531459980008307, 14.618984260201119)",IRD_143
"(-16.53180721538234, 14.619292430262854)",IRD_144
"(-16.531214217537972, 14.612332113110236)",IRD_145
"(-16.531005390191748, 14.611639737244575)",IRD_146
"(-16.52991673392028, 14.617012226976712)",IRD_147
"(-16.529891710060067, 14.615701653504491)",IRD_148
"(-16.533302231162065, 14.61932682629868)",IRD_149
"(-16.533751262475402, 14.620218068587144)",IRD_150
"(-16.532613090374365, 14.619666838683507)",IRD_151
"(-16.532730287719524, 14.619169708609308)",IRD_152
"(-16.53172671860603, 14.620229674721696)",IRD_153
"(-16.530408754397456, 14.616120366963639)",IRD_154
"(-16.523100061349588, 14.611873645552096)",IRD_155
"(-16.52273156701389, 14.61212964270138)",IRD_156
"(-16.522662049432764, 14.611321591504922)",IRD_157
"(-16.522341170667566, 14.612326922132338)",IRD_158
"(-16.519671344928646, 14.610392150412506)",IRD_159
"(-16.519803583198122, 14.610719955283933)",IRD_160
"(-16.51886184609749, 14.610722999552715)",IRD_161
"(-16.524415449415567, 14.613877837526543)",IRD_162
"(-16.51784463292989, 14.612088814871159)",IRD_163
"(-16.524564839051084, 14.605448704252805)",IRD_164
"(-16.524915193908996, 14.605426330234414)",IRD_165
"(-16.52455352975566, 14.604991843478023)",IRD_166
"(-16.52419820425551, 14.605788569961385)",IRD_167
"(-16.52482269570006, 14.606223544727618)",IRD_168
"(-16.52661912744993, 14.613828430175056)",IRD_169
"(-16.5258926622068, 14.61415451196119)",IRD_170
"(-16.525383357418605, 14.614198094029023)",IRD_171
"(-16.52615477609566, 14.613722879013931)",IRD_172
"(-16.527510030014653, 14.59211764599383)",IRD_173
"(-16.528190345829678, 14.592016289842594)",IRD_174
"(-16.528540514517776, 14.591517572965047)",IRD_175
"(-16.52746046213614, 14.590967449128048)",IRD_176
"(-16.52708424936088, 14.591320874672792)",IRD_177
"(-16.528324605034502, 14.590843531750101)",IRD_178
"(-16.515474979225814, 14.595135953333259)",IRD_179
"(-16.514275983645433, 14.594960518544772)",IRD_180
"(-16.514009088822004, 14.595312954078345)",IRD_181
"(-16.514772148213037, 14.594090987600374)",IRD_182
"(-16.514502729222396, 14.594436172766317)",IRD_183
"(-16.514091133212798, 14.594461069091661)",IRD_184
"(-16.513474803558285, 14.594651363981592)",IRD_185
"(-16.514861758914833, 14.59545202428977)",IRD_186
"(-16.502336098671165, 14.585009921919415)",IRD_187
"(-16.501631963862557, 14.583342502236302)",IRD_188
"(-16.501470314960745, 14.584218427270594)",IRD_189
"(-16.501150924329476, 14.583576111145128)",IRD_190
"(-16.501792064277957, 14.584029002155598)",IRD_191
"(-16.506332245444153, 14.586529640173692)",IRD_192
"(-16.50358260296465, 14.58713099436679)",IRD_193
"(-16.50292376714281, 14.58811458187197)",IRD_194
"(-16.502739347375844, 14.588406158745718)",IRD_195
"(-16.502023043763415, 14.588301415381652)",IRD_196
"(-16.5017283622146, 14.58763057818046)",IRD_197
"(-16.501978602967416, 14.590860717508436)",IRD_198
"(-16.501743858598257, 14.591028297650707)",IRD_199
"(-16.500938097080603, 14.591225860996678)",IRD_200
"(-16.50232661168922, 14.590799771503333)",IRD_201
"(-16.50360911423536, 14.584494155832097)",IRD_202
"(-16.501706584149527, 14.584963840704441)",IRD_203
"(-16.503547849955595, 14.584119150023904)",IRD_204
"(-16.50346862693349, 14.583861222062435)",IRD_205
"(-16.50339162993806, 14.583670754505851)",IRD_206
"(-16.503050286519983, 14.584442841570205)",IRD_207
"(-16.502382156755132, 14.584131965150467)",IRD_208
"(-16.49827162229714, 14.58455861545055)",IRD_209
"(-16.497744085970766, 14.584651989289075)",IRD_210
"(-16.498250088446586, 14.58524238787435)",IRD_211
"(-16.497604658952653, 14.585582979733339)",IRD_212
"(-16.497914444358685, 14.583282642760025)",IRD_213
"(-16.498430289231525, 14.583808269112936)",IRD_214
"(-16.49827181138712, 14.58812880044854)",IRD_215
"(-16.497503369669737, 14.58746300238795)",IRD_216
"(-16.497148459973314, 14.587808771781352)",IRD_217
"(-16.49581684854352, 14.58763638314565)",IRD_218
"(-16.496908687855505, 14.58959651882243)",IRD_219
"(-16.496773177081362, 14.589873352234322)",IRD_220
"(-16.496355109555314, 14.589431709422112)",IRD_221
"(-16.499614418137217, 14.585826245329521)",IRD_222
"(-16.499415104349573, 14.58580324664353)",IRD_223
"(-16.49916229327575, 14.586115814334688)",IRD_224
"(-16.498871677506134, 14.585633152874095)",IRD_225
"(-16.507379506621245, 14.592658438701703)",IRD_226
"(-16.506227022391137, 14.59270778080857)",IRD_227
"(-16.506649843742633, 14.591528959975278)",IRD_228
"(-16.50594381525998, 14.591516530972148)",IRD_229
"(-16.505572158744478, 14.592041605754577)",IRD_230
"(-16.516315428432957, 14.589908927514541)",IRD_231
"(-16.51557838121702, 14.590423589505033)",IRD_232
"(-16.515119568959864, 14.59053228456319)",IRD_233
"(-16.515053687340362, 14.590862419291787)",IRD_234
"(-16.50908982998491, 14.58459529743647)",IRD_235
"(-16.509041970143052, 14.585200726975415)",IRD_236
"(-16.509698385448043, 14.583044266711793)",IRD_237
"(-16.506861801682092, 14.586527742672708)",IRD_238
"(-16.522963392605437, 14.614397210350212)",IRD_239
"(-16.522987309772848, 14.617996472582831)",IRD_240
"(-16.525466980935203, 14.618746451437385)",IRD_241
"(-16.52439964854072, 14.619269047918506)",IRD_242
"(-16.52419938028956, 14.619941211181496)",IRD_243
"(-16.53056501612817, 14.609730446110442)",IRD_244
"(-16.530391820378558, 14.610057409785309)",IRD_245
"(-16.530012211466207, 14.609465461303285)",IRD_246
"(-16.529111588550858, 14.610550155554387)",IRD_247
"(-16.52889229750994, 14.609904467200439)",IRD_248
"(-16.52842161941489, 14.610473836456666)",IRD_249
"(-16.52846966178348, 14.611122256694626)",IRD_250
"(-16.5301086058773, 14.612143809444909)",IRD_251
"(-16.528936975143324, 14.612518267183592)",IRD_252
"(-16.52638510796145, 14.612634411778549)",IRD_253
"(-16.52802771478941, 14.613096856684901)",IRD_254
"(-16.52757708566701, 14.613451966513663)",IRD_255
"(-16.527148030645968, 14.613716737000297)",IRD_256
"(-16.526428806783446, 14.608826395487688)",IRD_257
"(-16.530433465336078, 14.617799621430112)",IRD_258
"(-16.529729599756816, 14.61788734346888)",IRD_259
"(-16.532813292892783, 14.617951109521837)",IRD_260
"(-16.532587987374775, 14.618559864179682)",IRD_261
"(-16.534113271792062, 14.619176210700145)",IRD_262
"(-16.54111210343768, 14.624436143980676)",IRD_263
"(-16.539114799518273, 14.625000053299738)",IRD_264
"(-16.5443507039812, 14.622813288966542)",IRD_265
"(-16.533887528376177, 14.600234315444554)",IRD_266
"(-16.53348669913541, 14.600717907890724)",IRD_267
"(-16.534579450562987, 14.601306500365588)",IRD_268
"(-16.537008239062764, 14.615183702299522)",IRD_269
"(-16.537203034516732, 14.616055969381147)",IRD_270
"(-16.548507664052785, 14.578306402376034)",IRD_271
"(-16.548457466407104, 14.579033569469704)",IRD_272
"(-16.528830427019557, 14.598426831444408)",IRD_273
"(-16.527236662612204, 14.59396629881144)",IRD_274
"(-16.495923700690998, 14.57693699456424)",IRD_275
"(-16.49551441217148, 14.576766827434914)",IRD_276
"(-16.49487800288191, 14.575013845198445)",IRD_277
"(-16.49516698592144, 14.576246053377366)",IRD_278
"(-16.49516125445601, 14.577518173049585)",IRD_279
"(-16.493823627484414, 14.575000791416578)",IRD_280
"(-16.499073903321964, 14.576161477770594)",IRD_281
"(-16.500253115534477, 14.576474744382967)",IRD_282
"(-16.50167370153865, 14.57677207308073)",IRD_283
"(-16.501554658332115, 14.577307177455543)",IRD_284
"(-16.501092637104332, 14.57581633408426)",IRD_285
"(-16.50132660117694, 14.57623716161339)",IRD_286
"(-16.50079985966852, 14.575190015419476)",IRD_287
"(-16.49995699148556, 14.5755499203846)",IRD_288
"(-16.501077260650028, 14.577522928149605)",IRD_289
"(-16.501322564188015, 14.578032787413523)",IRD_290
"(-16.500438573015977, 14.577647553668804)",IRD_291
"(-16.500935987242876, 14.577928413675508)",IRD_292
"(-16.499837807325154, 14.578245234653236)",IRD_293
"(-16.499581928501566, 14.578660783237108)",IRD_294
"(-16.49989765422211, 14.578781974243622)",IRD_295
"(-16.499503847641467, 14.579088748942224)",IRD_296
"(-16.499851753326993, 14.579342197561369)",IRD_297
"(-16.498336695542196, 14.57974497166962)",IRD_298
"(-16.501543438294345, 14.579822186166455)",IRD_299
"(-16.50194253435704, 14.580358217624264)",IRD_300
"(-16.50031703542733, 14.580118638039277)",IRD_301
"(-16.49894597382456, 14.580632600464373)",IRD_302
"(-16.499713484075873, 14.581182650533936)",IRD_303
"(-16.500294745612543, 14.58157880557787)",IRD_304
"(-16.50103383283813, 14.582413882829949)",IRD_305
"(-16.500402035586667, 14.582580179386657)",IRD_306
"(-16.50171522740474, 14.58198043970093)",IRD_307
"(-16.500055336443417, 14.583023085015375)",IRD_308
"(-16.50079065663627, 14.58314407417588)",IRD_309
"(-16.499832338616443, 14.583161708232353)",IRD_310
"(-16.499662331456037, 14.583396625235563)",IRD_311
"(-16.49579920760873, 14.580490194894324)",IRD_312
"(-16.49616176981909, 14.583702502831905)",IRD_313
"(-16.490964166909258, 14.58190604302808)",IRD_314
"(-16.491549389985913, 14.581573753829824)",IRD_315
"(-16.49564394594248, 14.581583416167158)",IRD_316
"(-16.498920041093626, 14.590979003931931)",IRD_317
"(-16.499052984304083, 14.591520706144944)",IRD_318
"(-16.49849504685679, 14.59160880072991)",IRD_319
"(-16.497754700447018, 14.591304603815681)",IRD_320
"(-16.49719669766005, 14.591482460386795)",IRD_321
"(-16.496813086097063, 14.591572587634055)",IRD_322
"(-16.49646903652278, 14.591785343712077)",IRD_323
"(-16.496897946994636, 14.59193986999018)",IRD_324
"(-16.497445879659107, 14.592023852277668)",IRD_325
"(-16.498850963269, 14.592264570035601)",IRD_326
"(-16.50013512479311, 14.591962931197765)",IRD_327
"(-16.500204259654872, 14.58714873376146)",IRD_328
"(-16.50010718664654, 14.586079494468713)",IRD_329
"(-16.50115433842547, 14.586989131604517)",IRD_330
"(-16.49875955909807, 14.58625183931935)",IRD_331
"(-16.497782153009755, 14.585965052151655)",IRD_332
"(-16.498197975471275, 14.586170947313878)",IRD_333
"(-16.499205695506213, 14.586676594105084)",IRD_334
"(-16.501508638026653, 14.588064589005976)",IRD_335
"(-16.50102358041284, 14.588263479085722)",IRD_336
"(-16.50029454164805, 14.588201475415351)",IRD_337
"(-16.499530022548022, 14.588309220496948)",IRD_338
"(-16.499748512245855, 14.589125162501942)",IRD_339
"(-16.50091231830327, 14.58914342771206)",IRD_340
"(-16.501745073600187, 14.589457749719223)",IRD_341
"(-16.501861583766274, 14.590256032048515)",IRD_342
"(-16.500500928558765, 14.59008829668596)",IRD_343
"(-16.49900704135796, 14.589542338077592)",IRD_344
"(-16.497917274258178, 14.590113471944946)",IRD_345
"(-16.498174722911376, 14.590798066517566)",IRD_346
"(-16.494625218375305, 14.587536558663414)",IRD_347
"(-16.495071027692436, 14.58921324008151)",IRD_348
"(-16.495578957569336, 14.589338980872592)",IRD_349
"(-16.496647704012567, 14.588963032491442)",IRD_350
"(-16.494890282142883, 14.590200878680628)",IRD_351
"(-16.496094895825106, 14.585560603449661)",IRD_352
"(-16.49560395154068, 14.58661855369349)",IRD_353
"(-16.496219388498165, 14.59345701363161)",IRD_354
"(-16.49567001979484, 14.593202863713637)",IRD_355
"(-16.494702161385934, 14.594537907823312)",IRD_356
"(-16.469957351557944, 14.564638657615886)",IRD_357
"(-16.460440535116287, 14.579114757493914)",IRD_358
"(-16.462921132424164, 14.580188923905235)",IRD_359
"(-16.485150574846635, 14.580843320315529)",IRD_360
"(-16.471107825774123, 14.573981480346747)",IRD_361
"(-16.497629328669905, 14.572862169163233)",IRD_362
"(-16.492482699089177, 14.57735918225429)",IRD_363
"(-16.52964892505709, 14.614213813569775)",IRD_364
"(-16.527676570537, 14.604441147764565)",IRD_365
"(-16.46316175533291, 14.573446615974571)",IRD_366
"(-16.49771739397377, 14.572012567938375)",IRD_367
"(-16.525759107919708, 14.576071870671079)",IRD_368
"(-16.509183999290368, 14.581837024174922)",IRD_369
"(-16.49373079160887, 14.58324236354466)",IRD_370
"(-16.488657777327948, 14.571786100131579)",IRD_371
"(-16.54986654856867, 14.617024236501887)",IRD_372
"(-16.50686899758614, 14.587064492709143)",IRD_373
"(-16.493643195382468, 14.584214790239546)",IRD_374
"(-16.493274618989222, 14.583670033889302)",IRD_375
"(-16.494355893145325, 14.58378192598905)",IRD_376
"(-16.49351509891873, 14.585116421437426)",IRD_377
"(-16.492943160157036, 14.583270773048065)",IRD_378
"(-16.519886740129657, 14.619309185842205)",IRD_379
"(-16.519278880250933, 14.62118806252384)",IRD_380
"(-16.518984641699664, 14.621464161483622)",IRD_381
"(-16.51849977612107, 14.621863217952274)",IRD_382
"(-16.51848756674198, 14.622911619078003)",IRD_383
"(-16.506209034713134, 14.583361627828964)",IRD_384
"(-16.507232396260818, 14.5843046891499)",IRD_385
"(-16.506480047491472, 14.58468769001702)",IRD_386
"(-16.506204249188873, 14.584365300814754)",IRD_387
"(-16.504977169466557, 14.58448973837427)",IRD_388
"(-16.507826936605365, 14.583921520692027)",IRD_389
"(-16.507736256221946, 14.580412311424103)",IRD_390
"(-16.50770482218457, 14.585088160714822)",IRD_391
"(-16.507547804128322, 14.582463600715624)",IRD_392
"(-16.50756230739923, 14.579229467792619)",IRD_393
"(-16.499111970433937, 14.583120541434369)",IRD_394
"(-16.498233579055803, 14.582323401331731)",IRD_395
"(-16.498180363790514, 14.582678896637448)",IRD_396
"(-16.498321163047336, 14.581278311477586)",IRD_397
"(-16.498620134872716, 14.583337230633083)",IRD_398
"(-16.49836801985026, 14.583028183054571)",IRD_399
"(-16.49887169180277, 14.582065877227025)",IRD_400
"(-16.513428262038676, 14.58480534583905)",IRD_401
"(-16.512970604085922, 14.587490072019737)",IRD_402
"(-16.51204300517725, 14.587225593929729)",IRD_403
"(-16.511037997668076, 14.587962016783997)",IRD_404
"(-16.510714827911297, 14.587517537174614)",IRD_405
"(-16.511698124821134, 14.586969037073104)",IRD_406
"(-16.51121667970275, 14.587518863902428)",IRD_407
"(-16.521149954226793, 14.605169274806952)",IRD_408
"(-16.51864459479639, 14.594239751659265)",IRD_409
"(-16.507844623502375, 14.587710770042747)",IRD_410
"(-16.507174054545573, 14.58734805097092)",IRD_411
"(-16.506699871815183, 14.588254331148095)",IRD_412
"(-16.506088471136145, 14.587788428870443)",IRD_413
"(-16.504782339213673, 14.587330744185177)",IRD_414
"(-16.50473908229135, 14.5881364441943)",IRD_415
"(-16.50755515533441, 14.591828211848899)",IRD_416
"(-16.50512510424227, 14.59127992266569)",IRD_417
"(-16.50709589635771, 14.591789851426219)",IRD_418
"(-16.50905531484667, 14.59044246383533)",IRD_419
"(-16.508032629492146, 14.591321875291653)",IRD_420
"(-16.506795228342597, 14.593327194856764)",IRD_421
"(-16.495871652343343, 14.586255186095867)",IRD_422
"(-16.499718904483867, 14.591451060925547)",IRD_423
"(-16.50016431249647, 14.590899000548008)",IRD_424
"(-16.503293709781012, 14.589007314643986)",IRD_425
"(-16.500114481074988, 14.591351379459766)",IRD_426
"(-16.504909567006333, 14.576427858068612)",IRD_427
"(-16.50549745600887, 14.579009922986053)",IRD_428
"(-16.505284079149316, 14.57927099186044)",IRD_429
"(-16.504782267721204, 14.579716448170226)",IRD_430
"(-16.50550038926371, 14.57993179982065)",IRD_431
"(-16.504709851673354, 14.576245881982306)",IRD_432
"(-16.504176226983695, 14.579293483165754)",IRD_433
"(-16.504694143610486, 14.579842167144228)",IRD_434
"(-16.50446015999224, 14.579882124982156)",IRD_435
"(-16.504320962864202, 14.58042698629713)",IRD_436
"(-16.50388961060864, 14.580662142162245)",IRD_437
"(-16.504596513558287, 14.580931295316)",IRD_438
"(-16.504544345945337, 14.581625179613066)",IRD_439
"(-16.504038443976796, 14.581758415247451)",IRD_440
"(-16.504247558914262, 14.582496868913235)",IRD_441
"(-16.504122130007318, 14.583229892956366)",IRD_442
"(-16.503680945523456, 14.573825327108187)",IRD_443
"(-16.503055945698314, 14.577189295352282)",IRD_444
"(-16.503103114483086, 14.577889283887599)",IRD_445
"(-16.503625769459827, 14.578348772375652)",IRD_446
"(-16.502991867519246, 14.578814282429743)",IRD_447
"(-16.50338537586194, 14.579168901949764)",IRD_448
"(-16.50374583614609, 14.579480880327104)",IRD_449
"(-16.50317499114073, 14.579722247308219)",IRD_450
"(-16.50326338866644, 14.580343811647767)",IRD_451
"(-16.503795582655115, 14.582238448464091)",IRD_452
"(-16.501948826046952, 14.57630672159537)",IRD_453
"(-16.502137701998446, 14.577664965449008)",IRD_454
